

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 14:10:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2943  04E6  00F7               	movwf	___lldiv@dividend+3
  2944  04E7  303D               	movlw	61
  2945  04E8  00F6               	movwf	___lldiv@dividend+2
  2946  04E9  3009               	movlw	9
  2947  04EA  00F5               	movwf	___lldiv@dividend+1
  2948  04EB  3000               	movlw	0
  2949  04EC  00F4               	movwf	___lldiv@dividend
  2950  04ED  120A  118A  2432  120A  118A  	fcall	___lldiv
  2951  04F2  0870               	movf	?___lldiv,w
  2952  04F3  3EFF               	addlw	255
  2953  04F4  1683               	bsf	3,5	;RP0=1, select bank1
  2954  04F5  1303               	bcf	3,6	;RP1=0, select bank1
  2955  04F6  0099               	movwf	25	;volatile
  2956  04F7                     l1300:
  2957                           
  2958                           ;UART.c: 15:         TXSTAbits.BRGH = 1;
  2959  04F7  1518               	bsf	24,2	;volatile
  2960  04F8                     l1302:
  2961                           
  2962                           ;UART.c: 19:     TXSTAbits.TX9 = 0;
  2963  04F8  1318               	bcf	24,6	;volatile
  2964  04F9                     l1304:
  2965                           
  2966                           ;UART.c: 20:     TXSTAbits.TXEN = 1;
  2967  04F9  1698               	bsf	24,5	;volatile
  2968  04FA                     l1306:
  2969                           
  2970                           ;UART.c: 21:     TXSTAbits.SYNC = 0;
  2971  04FA  1218               	bcf	24,4	;volatile
  2972  04FB                     l1308:
  2973                           
  2974                           ;UART.c: 24:     RCSTAbits.SPEN = 1;
  2975  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  2976  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  2977  04FD  1798               	bsf	24,7	;volatile
  2978  04FE                     l1310:
  2979                           
  2980                           ;UART.c: 25:     RCSTAbits.RX9 = 0;
  2981  04FE  1318               	bcf	24,6	;volatile
  2982  04FF                     l1312:
  2983                           
  2984                           ;UART.c: 26:     RCSTAbits.CREN = 1;
  2985  04FF  1618               	bsf	24,4	;volatile
  2986  0500                     l1314:
  2987                           
  2988                           ;UART.c: 27:     RCSTAbits.FERR = 0;
  2989  0500  1118               	bcf	24,2	;volatile
  2990  0501                     l1316:
  2991                           
  2992                           ;UART.c: 28:     RCSTAbits.OERR = 0;
  2993  0501  1098               	bcf	24,1	;volatile
  2994  0502                     l1318:
  2995                           
  2996                           ;UART.c: 31:     TRISCbits.TRISC7 = 1;
  2997  0502  1683               	bsf	3,5	;RP0=1, select bank1
  2998  0503  1303               	bcf	3,6	;RP1=0, select bank1
  2999  0504  1787               	bsf	7,7	;volatile
  3000  0505                     l1320:
  3001                           
  3002                           ;UART.c: 32:     TRISCbits.TRISC6 = 0;
  3003  0505  1307               	bcf	7,6	;volatile
  3004  0506                     l19:
  3005  0506  0008               	return
  3006  0507                     __end_of_UARTInit:
  3007                           
  3008                           	psect	text18
  3009  0432                     __ptext18:	
  3010 ;; *************** function ___lldiv *****************
  3011 ;; Defined at:
  3012 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;  divisor         4    0[COMMON] unsigned long 
  3015 ;;  dividend        4    4[COMMON] unsigned long 
  3016 ;; Auto vars:     Size  Location     Type
  3017 ;;  quotient        4    9[COMMON] unsigned long 
  3018 ;;  counter         1   13[COMMON] unsigned char 
  3019 ;; Return value:  Size  Location     Type
  3020 ;;                  4    0[COMMON] unsigned long 
  3021 ;; Registers used:
  3022 ;;		wreg, status,2, status,0
  3023 ;; Tracked objects:
  3024 ;;		On entry : 0/0
  3025 ;;		On exit  : 0/0
  3026 ;;		Unchanged: 0/0
  3027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3028 ;;      Params:         8       0       0       0       0
  3029 ;;      Locals:         5       0       0       0       0
  3030 ;;      Temps:          1       0       0       0       0
  3031 ;;      Totals:        14       0       0       0       0
  3032 ;;Total ram usage:       14 bytes
  3033 ;; Hardware stack levels used:    1
  3034 ;; This function calls:
  3035 ;;		Nothing
  3036 ;; This function is called by:
  3037 ;;		_UARTInit
  3038 ;; This function uses a non-reentrant model
  3039 ;;
  3040                           
  3041                           
  3042                           ;psect for function ___lldiv
  3043  0432                     ___lldiv:
  3044  0432                     l1220:	
  3045                           ;incstack = 0
  3046                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3047                           
  3048  0432  3000               	movlw	0
  3049  0433  00FC               	movwf	___lldiv@quotient+3
  3050  0434  3000               	movlw	0
  3051  0435  00FB               	movwf	___lldiv@quotient+2
  3052  0436  3000               	movlw	0
  3053  0437  00FA               	movwf	___lldiv@quotient+1
  3054  0438  3000               	movlw	0
  3055  0439  00F9               	movwf	___lldiv@quotient
  3056  043A  0873               	movf	___lldiv@divisor+3,w
  3057  043B  0472               	iorwf	___lldiv@divisor+2,w
  3058  043C  0471               	iorwf	___lldiv@divisor+1,w
  3059  043D  0470               	iorwf	___lldiv@divisor,w
  3060  043E  1903               	skipnz
  3061  043F  2C41               	goto	u591
  3062  0440  2C42               	goto	u590
  3063  0441                     u591:
  3064  0441  2C8F               	goto	l1240
  3065  0442                     u590:
  3066  0442                     l1222:
  3067  0442  01FD               	clrf	___lldiv@counter
  3068  0443  0AFD               	incf	___lldiv@counter,f
  3069  0444  2C52               	goto	l1226
  3070  0445                     l1224:
  3071  0445  3001               	movlw	1
  3072  0446  00F8               	movwf	??___lldiv
  3073  0447                     u605:
  3074  0447  1003               	clrc
  3075  0448  0DF0               	rlf	___lldiv@divisor,f
  3076  0449  0DF1               	rlf	___lldiv@divisor+1,f
  3077  044A  0DF2               	rlf	___lldiv@divisor+2,f
  3078  044B  0DF3               	rlf	___lldiv@divisor+3,f
  3079  044C  0BF8               	decfsz	??___lldiv,f
  3080  044D  2C47               	goto	u605
  3081  044E  3001               	movlw	1
  3082  044F  00F8               	movwf	??___lldiv
  3083  0450  0878               	movf	??___lldiv,w
  3084  0451  07FD               	addwf	___lldiv@counter,f
  3085  0452                     l1226:
  3086  0452  1FF3               	btfss	___lldiv@divisor+3,7
  3087  0453  2C55               	goto	u611
  3088  0454  2C56               	goto	u610
  3089  0455                     u611:
  3090  0455  2C45               	goto	l1224
  3091  0456                     u610:
  3092  0456                     l1228:
  3093  0456  3001               	movlw	1
  3094  0457  00F8               	movwf	??___lldiv
  3095  0458                     u625:
  3096  0458  1003               	clrc
  3097  0459  0DF9               	rlf	___lldiv@quotient,f
  3098  045A  0DFA               	rlf	___lldiv@quotient+1,f
  3099  045B  0DFB               	rlf	___lldiv@quotient+2,f
  3100  045C  0DFC               	rlf	___lldiv@quotient+3,f
  3101  045D  0BF8               	decfsz	??___lldiv,f
  3102  045E  2C58               	goto	u625
  3103  045F                     l1230:
  3104  045F  0873               	movf	___lldiv@divisor+3,w
  3105  0460  0277               	subwf	___lldiv@dividend+3,w
  3106  0461  1D03               	skipz
  3107  0462  2C6D               	goto	u635
  3108  0463  0872               	movf	___lldiv@divisor+2,w
  3109  0464  0276               	subwf	___lldiv@dividend+2,w
  3110  0465  1D03               	skipz
  3111  0466  2C6D               	goto	u635
  3112  0467  0871               	movf	___lldiv@divisor+1,w
  3113  0468  0275               	subwf	___lldiv@dividend+1,w
  3114  0469  1D03               	skipz
  3115  046A  2C6D               	goto	u635
  3116  046B  0870               	movf	___lldiv@divisor,w
  3117  046C  0274               	subwf	___lldiv@dividend,w
  3118  046D                     u635:
  3119  046D  1C03               	skipc
  3120  046E  2C70               	goto	u631
  3121  046F  2C71               	goto	u630
  3122  0470                     u631:
  3123  0470  2C80               	goto	l1236
  3124  0471                     u630:
  3125  0471                     l1232:
  3126  0471  0870               	movf	___lldiv@divisor,w
  3127  0472  02F4               	subwf	___lldiv@dividend,f
  3128  0473  0871               	movf	___lldiv@divisor+1,w
  3129  0474  1C03               	skipc
  3130  0475  0F71               	incfsz	___lldiv@divisor+1,w
  3131  0476  02F5               	subwf	___lldiv@dividend+1,f
  3132  0477  0872               	movf	___lldiv@divisor+2,w
  3133  0478  1C03               	skipc
  3134  0479  0F72               	incfsz	___lldiv@divisor+2,w
  3135  047A  02F6               	subwf	___lldiv@dividend+2,f
  3136  047B  0873               	movf	___lldiv@divisor+3,w
  3137  047C  1C03               	skipc
  3138  047D  0F73               	incfsz	___lldiv@divisor+3,w
  3139  047E  02F7               	subwf	___lldiv@dividend+3,f
  3140  047F                     l1234:
  3141  047F  1479               	bsf	___lldiv@quotient,0
  3142  0480                     l1236:
  3143  0480  3001               	movlw	1
  3144  0481                     u645:
  3145  0481  1003               	clrc
  3146  0482  0CF3               	rrf	___lldiv@divisor+3,f
  3147  0483  0CF2               	rrf	___lldiv@divisor+2,f
  3148  0484  0CF1               	rrf	___lldiv@divisor+1,f
  3149  0485  0CF0               	rrf	___lldiv@divisor,f
  3150  0486  3EFF               	addlw	-1
  3151  0487  1D03               	skipz
  3152  0488  2C81               	goto	u645
  3153  0489                     l1238:
  3154  0489  3001               	movlw	1
  3155  048A  02FD               	subwf	___lldiv@counter,f
  3156  048B  1D03               	btfss	3,2
  3157  048C  2C8E               	goto	u651
  3158  048D  2C8F               	goto	u650
  3159  048E                     u651:
  3160  048E  2C56               	goto	l1228
  3161  048F                     u650:
  3162  048F                     l1240:
  3163  048F  087C               	movf	___lldiv@quotient+3,w
  3164  0490  00F3               	movwf	?___lldiv+3
  3165  0491  087B               	movf	___lldiv@quotient+2,w
  3166  0492  00F2               	movwf	?___lldiv+2
  3167  0493  087A               	movf	___lldiv@quotient+1,w
  3168  0494  00F1               	movwf	?___lldiv+1
  3169  0495  0879               	movf	___lldiv@quotient,w
  3170  0496  00F0               	movwf	?___lldiv
  3171  0497                     l344:
  3172  0497  0008               	return
  3173  0498                     __end_of___lldiv:
  3174                           
  3175                           	psect	text19
  3176  031E                     __ptext19:	
  3177 ;; *************** function _I2C_Master_Init *****************
  3178 ;; Defined at:
  3179 ;;		line 9 in file "I2C.c"
  3180 ;; Parameters:    Size  Location     Type
  3181 ;;		None
  3182 ;; Auto vars:     Size  Location     Type
  3183 ;;		None
  3184 ;; Return value:  Size  Location     Type
  3185 ;;                  1    wreg      void 
  3186 ;; Registers used:
  3187 ;;		wreg, status,2
  3188 ;; Tracked objects:
  3189 ;;		On entry : 0/0
  3190 ;;		On exit  : 0/0
  3191 ;;		Unchanged: 0/0
  3192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3193 ;;      Params:         0       0       0       0       0
  3194 ;;      Locals:         0       0       0       0       0
  3195 ;;      Temps:          0       0       0       0       0
  3196 ;;      Totals:         0       0       0       0       0
  3197 ;;Total ram usage:        0 bytes
  3198 ;; Hardware stack levels used:    1
  3199 ;; This function calls:
  3200 ;;		Nothing
  3201 ;; This function is called by:
  3202 ;;		_main
  3203 ;; This function uses a non-reentrant model
  3204 ;;
  3205                           
  3206                           
  3207                           ;psect for function _I2C_Master_Init
  3208  031E                     _I2C_Master_Init:
  3209  031E                     l1370:	
  3210                           ;incstack = 0
  3211                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  3212                           
  3213                           
  3214                           ;I2C.c: 11:   SSPCON = 0x28;
  3215  031E  3028               	movlw	40
  3216  031F  1283               	bcf	3,5	;RP0=0, select bank0
  3217  0320  1303               	bcf	3,6	;RP1=0, select bank0
  3218  0321  0094               	movwf	20	;volatile
  3219  0322                     l1372:
  3220                           
  3221                           ;I2C.c: 12:   SSPCON2 = 0x00;
  3222  0322  1683               	bsf	3,5	;RP0=1, select bank1
  3223  0323  1303               	bcf	3,6	;RP1=0, select bank1
  3224  0324  0191               	clrf	17	;volatile
  3225  0325                     l1374:
  3226                           
  3227                           ;I2C.c: 13:   SSPSTAT = 0x00;
  3228  0325  0194               	clrf	20	;volatile
  3229                           
  3230                           ;I2C.c: 14:   SSPADD = ((4000000/4)/100000) - 1;
  3231  0326  3009               	movlw	9
  3232  0327  0093               	movwf	19	;volatile
  3233  0328                     l1376:
  3234                           
  3235                           ;I2C.c: 15:   TRISC3 = 1;
  3236  0328  1587               	bsf	7,3	;volatile
  3237  0329                     l1378:
  3238                           
  3239                           ;I2C.c: 16:   TRISC4 = 1;
  3240  0329  1607               	bsf	7,4	;volatile
  3241  032A                     l113:
  3242  032A  0008               	return
  3243  032B                     __end_of_I2C_Master_Init:
  3244  007E                     btemp	set	126	;btemp
  3245  007E                     wtemp0	set	126
  3246                           
  3247                           	psect	config
  3248                           
  3249                           ;Config register CONFIG1 @ 0x2007
  3250                           ;	Oscillator Selection bits
  3251                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3252                           ;	Watchdog Timer Enable bit
  3253                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3254                           ;	Power-up Timer Enable bit
  3255                           ;	PWRTE = OFF, PWRT disabled
  3256                           ;	RE3/MCLR pin function select bit
  3257                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3258                           ;	Code Protection bit
  3259                           ;	CP = OFF, Program memory code protection is disabled
  3260                           ;	Data Code Protection bit
  3261                           ;	CPD = OFF, Data memory code protection is disabled
  3262                           ;	Brown Out Reset Selection bits
  3263                           ;	BOREN = OFF, BOR disabled
  3264                           ;	Internal External Switchover bit
  3265                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3266                           ;	Fail-Safe Clock Monitor Enabled bit
  3267                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3268                           ;	Low Voltage Programming Enable bit
  3269                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3270                           ;	In-Circuit Debugger Mode bit
  3271                           ;	DEBUG = 0x1, unprogrammed default
  3272  2007                     	org	8199
  3273  2007  20D4               	dw	8404
  3274                           
  3275                           ;Config register CONFIG2 @ 0x2008
  3276                           ;	Brown-out Reset Selection bit
  3277                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3278                           ;	Flash Program Memory Self Write Enable bits
  3279                           ;	WRT = OFF, Write protection off
  3280  2008                     	org	8200
  3281  2008  3FFF               	dw	16383

Data Sizes:
    Strings     31
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     61      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    readMPU@datos	PTR int  size(1) Largest target is 14
		 -> main@datos(BANK0[14]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_4(CODE[7]), STR_3(CODE[8]), STR_2(CODE[8]), STR_1(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 15
		 -> main@buffer(BANK0[15]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 15
		 -> main@buffer(BANK0[15]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _readMPU->_I2C_Read
    _I2C_Start->_I2C_Master_Write
    _confMPU->_I2C_Master_Write
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv

Critical Paths under _main in BANK0

    _main->_readMPU

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0    3901
                                             31 BANK0     30    30      0
                    _I2C_Master_Init
                           _UARTInit
                       _UARTSendChar
                     _UARTSendString
                            _confMPU
                            _readMPU
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1538
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _readMPU                                             35    35      0     743
                                              3 COMMON     4     4      0
                                              0 BANK0     31    31      0
           _I2C_Master_RepeatedStart
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            1     1      0      44
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      45
                                              0 COMMON     3     3      0
                            _I2C_ACK
                    _I2C_Master_Wait
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _confMPU                                              0     0      0      22
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       5     4      1     593
                                              1 COMMON     5     4      1
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     684
                                              0 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _UARTInit
     ___lldiv
   _UARTSendChar
   _UARTSendString
     _UARTSendChar
   _confMPU
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _readMPU
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Read
       _I2C_ACK
       _I2C_Master_Wait
       _I2C_NACK
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3D      3D       5       76.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 03 14:10:09 2021

                UARTInit@baud_rate 0020                                  pc 0002  
               __size_of_I2C_Start 0010                                 l22 0313  
                               _BF 04A0                                 l25 031D  
                               l33 03B3                                 l19 0506  
                               l73 0713                                 l76 0654  
                               l68 065B                                 fsr 0004  
                              l113 032A                                l122 02ED  
                              l131 02F6                                l116 032B  
                              l140 030D                                l125 0357  
                              l134 0304                                l119 0337  
                              l143 0311                                l128 02FF  
                              l304 07FB                                l137 0308  
                              l146 0342                                l163 037B  
                              l148 0346                                l149 0347  
                              l165 0381                                l166 0383  
                              l158 0361                                l344 0497  
                              l580 0431                                l590 03ED  
                              u500 0331                                u501 0330  
                              u510 0337                                u511 0336  
                              u520 0346                                _PEN 048A  
                              u521 0345                                u610 0456  
                              u530 0308                                u611 0455  
                              u531 0307                                u540 0311  
                              u700 0419                                u605 0447  
                              u541 0310                                u701 0418  
                              u630 0471                                u550 0319  
                              u631 0470                                u551 0318  
                              u800 04AD                                u560 0365  
                              u720 042D                                u625 0458  
                              u561 0364                                u721 042C  
                              u705 0415                                u650 048F  
                              u810 04DA                                u570 0370  
                              u730 03BA                                u651 048E  
                              u635 046D                                u571 036F  
                              u715 0421                                u731 03B9  
                              u820 03A8                                u580 0381  
                              u660 03F6                                u900 0793  
                              _SEN 0488                                u645 0481  
                              u805 04A8                                u821 03A7  
                              u581 0380                                u661 03F5  
                              u901 0792                                u590 0442  
                              u830 03B3                                u750 03CC  
                              u910 07E5                                u591 0441  
                              u815 04D5                                u831 03B2  
                              u751 03CB                                u911 07E4  
                              u840 0661                                u680 0408  
                              u760 03D6                                u920 07F7  
                              u825 03A4                                u841 0660  
                              u681 0407                                u761 03D5  
                              u745 03BE                                u921 07F6  
                              u850 0698                                u851 0697  
                              u675 03FA                                u780 03E9  
                              u860 0722                                u781 03E8  
                              u765 03D2                                u861 0721  
                              u790 049F                                u870 075C  
                              u791 049E                                u855 0694  
                              u695 0409                                u775 03DD  
                              u871 075B                                u880 0782  
                              u881 0781                                u890 078D  
                              u891 078C                                u885 077E  
                  __end_of_I2C_ACK 0309                                fsr0 0004  
                              indf 0000                               l1200 0365  
                             l1202 036B                               l1220 0432  
                             l1300 04F7                               l1212 02EE  
                             l1204 0370                               l1230 045F  
                             l1222 0442                               l1310 04FE  
                             l1302 04F8                               l1214 02F3  
                             l1206 0376                               l1232 0471  
                             l1224 0445                               l1240 048F  
                             l1320 0505                               l1312 04FF  
                             l1304 04F9                               l1216 02E5  
                             l1208 0382                               l1400 075C  
                             l1234 047F                               l1226 0452  
                             l1314 0500                               l1306 04FA  
                             l1330 03A8                               l1322 0385  
                             l1218 02EA                               l1250 03F9  
                             l1410 0767                               l1402 0760  
                             l1236 0480                               l1228 0456  
                             l1316 0501                               l1308 04FB  
                             l1324 038A                               l1172 032B  
                             l1180 0300                               l1332 0655  
                             l1260 041F                               l1252 0400  
                             l1244 03EE                               l1420 079A  
                             l1404 0765                               l1238 0489  
                             l1318 0502                               l1326 0395  
                             l1174 0331                               l1182 0309  
                             l1190 034E                               l1350 06A8  
                             l1342 0676                               l1334 0661  
                             l1262 0420                               l1254 0404  
                             l1246 03F0                               l1270 03B4  
                             l1430 07DC                               l1422 079E  
                             l1414 0783                               l1502 0741  
                             l1184 0313                               l1328 039B  
                             l1176 0339                               l1192 02F7  
                             l1360 06F5                               l1352 06B9  
                             l1344 0685                               l1336 0672  
                             l1264 0427                               l1256 0408  
                             l1248 03F6                               l1280 03CC  
                             l1272 03BA                               l1424 07A3  
                             l1416 078D                               l1432 07E5  
                             l1370 031E                               l1186 0319  
                             l1178 033E                               l1194 02FC  
                             l1362 0704                               l1354 06C8  
                             l1346 068B                               l1258 0419  
                             l1266 042D                               l1282 03D6  
                             l1274 03BD                               l1426 07D1  
                             l1418 0793                               l1434 07F7  
                             l1372 0322                               l1292 0498  
                             l1196 0359                               l1188 0349  
                             l1356 06D7                               l1348 0698  
                             l1284 03DC                               l1276 03C4  
                             l1428 07D8                               l1380 0717  
                             l1460 052B                               l1452 0507  
                             l1374 0325                               l1294 049F  
                             l1366 05AC                               l1198 035E  
                             l1358 06E6                               l1286 03E3  
                             l1278 03C8                               l1382 071C  
                             l1470 055E                               l1462 0531  
                             l1454 0510                               l1376 0328  
                             l1296 04CA                               l1288 03E9  
                             l1392 072F                               l1384 0722  
                             l1480 05A2                               l1472 056A  
                             l1464 0534                               l1456 0515  
                             l1378 0329                               l1298 04CC  
                             l1394 074C                               l1386 0729  
                             l1474 057A                               l1466 0542  
                             l1458 0526                               l1396 0754  
                             l1388 072E                               l1476 0586  
                             l1468 054E                               l1398 0758  
                             l1478 0596                               STR_1 0013  
                             STR_2 001B                               STR_3 0023  
                             STR_4 002B                               _RCEN 048B  
                             _RSEN 0489                   __end_of_I2C_NACK 0312  
 __end_of_I2C_Master_RepeatedStart 0300                               _main 0507  
                 __end_of_I2C_Read 0384                               btemp 007E  
                             start 0000                   ?_I2C_Master_Init 0070  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                            ?_main 0070                              _ACKEN 048C  
                            _ACKDT 048D                              _ANSEL 0188  
                  __end_of___lldiv 0498                    __end_of___lwdiv 0432  
                  __end_of___lwmod 03EE                              _RCREG 001A  
                            _SPBRG 0099                              _PORTA 0005  
                            _TRISA 0085                              _SSPIF 0063  
                            _TXREG 0019                    __end_of_confMPU 0655  
                 __end_of_UARTInit 0507                    __end_of_readMPU 0714  
                  __end_of_dpowers 0013                  __end_of_I2C_Start 0358  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __end_of_sprintf 07FC  
                  __initialization 07FC                       __end_of_main 05AC  
                        ??_I2C_ACK 0070                             ??_main 003F  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0070  
